Month,Lo 10,02/Dec,03/Dec,04/Dec,05/Dec,06/Dec,07/Dec,08/Dec,09/Dec,Hi 10
197511,1.72,2.17,2.92,1.97,1.93,3.58,3.62,4.44,2.52,3.1
197512,-1.22,-0.51,-1.49,-1.07,-0.21,0.22,-0.2,-1.04,-0.06,-1.54
197601,19.78,18.96,18.87,17.31,17.02,16.28,15.52,14.36,12.99,11.02
197602,12.76,9.46,8.35,7.97,5.91,5.88,4.05,2.39,1.56,-1.69
197603,1.72,1.84,0.66,1.34,1.62,1.13,2.12,1.6,0.97,3.67
197604,-1.07,-1.71,-1.08,-1.4,-0.29,-0.97,-1.31,-1.35,-0.76,-1.1
197605,-2.98,-2.02,-1.58,-2.19,-0.91,-1.59,-1.29,-1.76,-0.26,-0.78
197606,1.98,3.03,2.92,3.91,5.43,5.65,4.95,5.76,4.94,4.27
197607,-0.03,0.41,0.3,0.82,0.22,-0.36,-0.24,-0.11,-0.77,-0.84
197608,-1.81,-1.07,-2.58,-1.7,-1.41,-1.78,-0.51,-0.9,-0.06,0.37
197609,1.3,2.4,2.7,3.53,2.61,2.49,2.13,2.24,2.34,2.54
197610,-1.74,-1.68,-2.47,-1.85,-1.66,-1.85,-2.5,-1.22,-2.91,-1.91
197611,2.25,4.29,4.09,3.49,3.73,4.17,3.2,3.21,2.06,-0.76
197612,10.54,9.12,10.16,9.17,9.4,7.34,7.85,7.2,6.97,4.75
197701,5.3,3.2,2.05,1.15,0.39,-0.51,-2.1,-2.99,-3.91,-5.23
197702,0.48,-0.22,-1.12,-0.55,-1.07,-2.55,-1.62,-2.35,-2.42,-1.36
197703,1.04,0.52,0.06,0.13,0.35,0.45,0.13,-0.01,0.02,-1.87
197704,2.19,1.58,2.08,1.69,1.11,2.19,1.61,1.62,2.11,-0.54
197705,0.64,-0.21,-0.2,0.02,0.1,-0.18,-0.61,-0.77,-0.17,-1.74
197706,6.01,6.2,5.92,7.05,6.87,6.1,4.96,5.77,4.22,4.91
197707,1.8,0.75,0.2,-0.27,-0.24,-0.64,-1.31,-2.04,-2.1,-1.34
197708,-0.17,-0.85,-0.37,-0.8,-0.4,-0.33,-1.99,-1.57,-2.38,-1.17
197709,2.08,1.17,0.63,0.34,1.92,0.5,-0.07,1.04,-0.14,-0.18
197710,-2.29,-2.53,-2.47,-2.59,-2.21,-3.08,-2.7,-4.21,-3.8,-4.35
197711,7.67,8.68,8.5,7.72,6.85,6.97,6.62,6.72,4.34,3.17
197712,2.72,2.83,2,1.5,1.73,0.96,1.36,0.23,0.57,0.5
197801,-0.18,-1.85,-2.86,-3.94,-4.22,-4.4,-5.43,-5.56,-5.38,-6.27
197802,3.74,2.88,1.21,1.54,1.73,0.33,0.54,-1.42,-1.92,-1.63
197803,7.61,7.04,6.9,6.06,5.41,5.38,4.99,4.83,4.5,1.79
197804,8.39,8.28,8.02,7.86,7.63,7.66,7.02,7.03,7.67,9.23
197805,8.29,5.58,6.11,5.14,5.31,4.58,4.07,3.03,2.9,0.68
197806,0.8,0.63,0.1,0.27,0.24,0.14,0.22,-0.81,-1.24,-1.87
197807,4.9,5.82,5.98,7.01,5.26,4.72,6.34,6.82,5.21,5.59
197808,10.37,7.06,8.22,8.35,6.92,7.56,5.16,5.16,3.63,2.99
197809,0.4,-1.25,-1.54,-1.17,-1.09,-1.65,-1.68,-1.03,-0.73,-0.57
197810,-20.85,-20.69,-20.02,-18.79,-17.93,-16.46,-14.42,-13.21,-11.79,-7.62
197811,4.46,6.26,6.33,5.91,5.77,3.92,3.23,3.01,3.1,2.97
197812,2.06,1.78,1.96,2.89,2.51,1.79,1.29,1.21,0.56,1.91
197901,10,9.1,8.9,7.78,6.91,7.61,5.8,6.53,5.27,3.6
197902,-1.68,-2.75,-2.2,-3.02,-1.77,-3.17,-2.82,-3.9,-2.72,-2.86
197903,7.98,9.1,9.59,9.06,10.21,9,7.56,8.69,7.46,4.89
197904,3.2,2.83,1.14,3.11,2.13,1.38,2.31,0.97,-0.14,0.23
197905,-1.23,-1.56,-1.14,-1.12,-1.43,-1.86,-1.05,-0.72,0.14,-1.94
197906,5.33,5.48,6.62,6.4,6.16,4.59,5.84,6.71,5.94,3.56
197907,1.8,3.4,2.6,3.43,2.91,4.09,3.51,1.86,2.79,0.49
197908,7.34,7.61,7.95,7.69,8.03,6.73,7.48,7.14,6.02,5.71
197909,-0.63,-0.36,-1.01,0.04,0.56,-1.21,0.37,-1.09,0.14,0.29
197910,-10.27,-11.19,-11.15,-10.18,-9.41,-9,-8.85,-8.59,-7.95,-5.65
197911,7.12,8.14,8.72,8.03,9.32,7.32,8.24,7.29,6.75,5.02
197912,8.47,6.61,6.47,6.41,5.22,3.96,4.37,3.13,3.87,1.11
198001,11.6,8.33,7.43,6.59,6.89,6.59,6.33,6.36,6.15,5.85
198002,-0.4,-1.6,-1.27,-2.36,-2.47,-3.19,-2.43,-2.25,-2.97,1.47
198003,-19.16,-18.26,-17.6,-16.91,-17.36,-14.76,-14.28,-12.99,-10.15,-9.45
198004,5.3,7.29,6.41,5.79,6.68,7.84,5.81,6.89,4.87,4.3
198005,6.6,7.43,8.06,9.21,8.09,7.62,9.38,7.75,5.95,4.91
198006,4.47,4.67,4.29,5.46,5.19,4.13,4.93,5.01,3.78,2.76
198007,9.31,10.56,10.59,11,8.97,9.21,9.19,6.93,8.17,5.62
198008,8.19,7.25,6.15,5.61,4.08,4.52,3.68,1.28,2.51,1.22
198009,4.59,3.83,3.45,2.81,3.35,2.84,3.22,3.07,3.61,2.61
198010,6.14,4.05,3.51,3.32,3.09,1.35,0.88,1.08,1.51,1.97
198011,7.64,7.7,8.17,8.36,5.82,7.9,10.36,6.66,9.18,12.78
198012,-4.36,-4.95,-3.33,-2.22,-2.12,-2.85,-2.8,-1.72,-2.09,-3.58
198101,-0.05,-1.12,-0.92,-1.49,-1.08,-1.91,-3.12,-2.66,-3.79,-5.5
198102,-0.43,-0.45,0.79,2.4,1.72,2.27,1.55,2.77,1.35,1.87
198103,7.13,7.95,7.87,7.72,7.18,8.55,8.46,8.06,7.3,1.67
198104,3.52,4.09,2.52,3.88,2.32,2.05,0.48,-0.33,-0.58,-2.8
198105,3.39,3.53,3.49,3.41,2.76,3.02,2.99,1.71,1.68,-0.01
198106,-1.55,-1.42,-2.24,-2.93,-1.02,-2.22,-2.64,-0.63,-2.05,0.2
198107,-2.48,-3.18,-2.04,-2.14,-1.39,-2.15,-1.68,-0.54,-1.1,0.91
198108,-8.43,-8.18,-7.75,-7.12,-6.01,-6.74,-5.81,-4.86,-5.88,-5.25
198109,-10.2,-8.53,-8.37,-6.62,-7.27,-5.69,-6.4,-7.07,-5.85,-5.17
198110,7.39,8.38,8.37,8.16,7.4,7.07,6.46,6.3,7.25,5.14
198111,1.22,3.09,3.69,4.2,3.29,2.44,4.57,4.87,3.93,5.1
198112,-2.1,-1.4,-1.42,-2.03,-1.65,-2.36,-2.11,-2.88,-2.44,-3.26
198201,-1.32,-2.68,-2.8,-4.2,-4.51,-3.39,-4.64,-3.36,-3.03,-1.51
198202,-4.4,-4.48,-4.59,-4.18,-4.85,-3.4,-4.36,-3.37,-4.61,-5.67
198203,-1.21,-1.25,-0.69,-0.94,-0.27,-0.33,-0.76,-1.18,-1.2,-0.75
198204,4.71,6.05,5.24,6.18,5.53,5.22,4.55,5.39,5.16,3.68
198205,-1.83,-1.57,-2.79,-3.68,-2.37,-2.6,-4.01,-3.97,-4.41,-2.12
198206,-2.7,-3.26,-2.78,-1.71,-2.86,-2.02,-2.35,-1.86,-2.76,-1.75
198207,-1.73,-2.13,-1.97,-0.09,-1.42,-2.27,-1.82,-3.49,-3.55,-1.73
198208,4.44,6.93,7.52,8.6,11.09,11.15,11.94,13.06,12.26,12.65
198209,3.18,4.24,4.12,4.16,4.83,3.16,2.58,3.35,1.57,0.82
198210,12.99,15.21,14.57,13.57,13.81,13.93,15.76,13.06,11.61,10.51
198211,11.77,7.79,8.3,9.12,9,7.99,7.57,5.52,5.01,3.76
198212,1.97,1.81,0.94,0.36,0.45,0.53,1.04,1.75,0.95,1.37
198301,11.62,8.27,5.9,6.78,5.2,3.94,3.36,3.48,2.73,3.9
198302,5.41,5.35,6.46,5.61,5.59,4.54,4.05,2.97,2.9,2.42
198303,5.61,4.53,4.42,3.67,4.81,4.58,3.34,2.93,3.83,3.07
198304,7.98,8.29,7.55,8.68,7.06,6.53,6.69,6.36,6.72,7.68
198305,10.44,8.51,6.02,5.15,3.99,4.16,4.25,3.24,2.26,-1.95
198306,4.67,3.2,4.77,4.54,4.79,3.66,4.26,2.72,3.46,3.81
198307,-2.47,-1.79,-2.16,-3.84,-2.64,-3.15,-3.59,-3.21,-3.29,-3.57
198308,-4.56,-2.79,-3.53,-2.79,-3.21,-2.29,-0.96,0.46,-0.22,2.11
198309,-0.8,0.54,2.71,2.56,2.4,4,3.3,1.68,2.19,1.12
198310,-5.88,-6.28,-5.93,-6.58,-5.49,-4.48,-4.04,-3.32,-2.47,-1.02
198311,2.52,3.92,4.06,5.99,4.59,5.08,4.53,4.71,2.63,1.64
198312,-2.18,-1.31,-0.77,-1.82,-1.91,-1.62,-1.91,-1.95,-1.82,-0.17
198401,0.73,-0.79,-1.44,-1.38,-2.57,-4.29,-3.52,-3.27,-1.32,0.05
198402,-5.55,-5.76,-5.12,-4.6,-5.52,-6.04,-5.72,-4.46,-5.03,-2.79
198403,0.48,1.03,1.07,0.57,1.66,0.97,2.3,1.6,2.47,0.77
198404,-2.47,-0.71,-0.34,0.15,0,-0.18,-0.72,-2.19,-0.86,1.74
198405,-5.14,-4.93,-4.72,-5.54,-6.15,-5.13,-5.08,-5.54,-5.18,-4.95
198406,0.89,2.96,2.52,3.77,3.65,3.3,3.42,3.36,3.35,2.64
198407,-5.4,-4.12,-4.72,-3.61,-3.57,-2.87,-3.94,-3.19,-1.47,-0.64
198408,7.72,10.54,12.47,11.5,13.04,12.66,11.46,12.75,11.14,10.62
198409,-0.15,-0.48,-0.67,-0.57,0.47,-0.04,-0.17,0.89,0.41,-0.06
198410,-2.24,-1.96,-1.11,-0.72,0.23,-1.12,-0.97,1.04,0.99,0.43
198411,-3.77,-1.61,-2.61,-1.91,-0.38,-0.1,-1.04,-0.64,-0.1,-1.12
198412,0.07,1.97,2.29,1.9,2.99,2.61,2.15,3.06,3.24,2.39
198501,12.94,12.51,12.93,11.73,10.6,10.53,10.89,8.96,7.02,7.4
198502,4.34,2.61,2.46,2.65,1.63,0.62,1.1,1.97,2.12,1.57
198503,-1.28,-1.53,-2.05,-1.64,-0.88,-1.57,-0.06,-0.23,1.16,-0.06
198504,-0.91,0.05,-1.35,-0.05,0.17,-0.45,-0.83,-0.26,-0.45,-0.01
198505,2.41,3.4,4.36,3.99,5.13,4.64,5.12,6.18,7.38,5.98
198506,1.09,2.07,1.76,3.35,2.88,2.64,1.71,2.21,2.7,1.26
198507,2.45,2.75,2.9,2.7,1.69,1.6,0.48,-0.4,-1.71,-0.59
198508,-0.39,-0.51,-0.52,-0.31,-1.04,-0.82,-0.13,-0.56,-0.34,-0.44
198509,-6.05,-5.26,-5.58,-5.56,-5.22,-4.38,-5.1,-5.03,-4.36,-2.8
198510,1.33,3.38,4.29,4.33,3.93,3.47,4.69,5.64,6.65,4.35
198511,4.63,7.11,7.61,7.67,7.69,6.32,8.03,6.63,7.22,7.13
198512,3.18,4.61,4.83,3.88,4.57,3.96,3.59,4.25,3.96,5.12
198601,4.93,2.43,1.12,1.5,2.25,2.32,1.81,1.78,2.71,-0.11
198602,5.94,7.06,8.53,7.18,7.93,6.95,7.33,8.03,8.71,7.55
198603,4.16,5.68,4.32,4.85,4.55,6.45,7,4.23,4.68,5.95
198604,1.88,1.77,0.62,1.63,1.89,0.56,-1.28,-0.83,-2.45,-1.03
198605,3.51,4.47,3.25,4.24,4.66,5.47,4.8,5.31,5.75,5.34
198606,1.14,0.6,1.05,1.52,0.32,1.39,0.85,1.84,1.53,1.91
198607,-8.14,-8.68,-9.51,-8.31,-9.03,-7.41,-6.25,-6.98,-5.22,-4.89
198608,0.02,1.54,3.2,4.37,4.13,6.71,6.67,7.7,7.01,7.21
198609,-6.2,-6.88,-6.22,-6.71,-6.55,-6.09,-6.48,-7.42,-8.38,-9.12
198610,1.46,2.33,3.91,4.13,3.22,3.26,5.3,5.82,6.69,5.31
198611,-1.27,-0.62,-0.35,-0.5,0.15,-0.2,0.96,0.86,1.41,2.61
198612,-4.17,-3.39,-2.59,-2.66,-2.08,-2.24,-2.95,-3.71,-3.69,-2.28
198701,10.66,10.92,12,12,11.49,12.12,13.35,12.61,12.74,13.38
198702,8.11,7.98,7.25,8.35,6.76,6.77,5.94,5.21,5.01,3.49
198703,3.32,1.6,2.89,1.43,2.07,1.15,1.61,1.18,0.92,2.71
198704,-1.88,-2.32,-2.22,-3.67,-3.1,-2.19,-1.34,-3.5,-2.39,-0.8
198705,-0.08,-0.59,-0.33,-1.03,0.61,0.21,0.6,0.48,0.01,0.92
198706,1.76,1.23,2.55,2.57,3.13,3.49,3.33,4.29,5.29,5.14
198707,2.08,2.65,2.81,3.51,3.9,4.8,4.25,5.4,4.93,4.25
198708,1.02,2.41,3.86,3.51,4.25,2.32,4.19,3.18,3.25,4.73
198709,-1.22,-2.51,-2.36,-1.71,-2.22,-2.4,-1.21,-1.63,-2.38,-2.3
198710,-28.87,-30.59,-28.95,-29.59,-28.09,-26.23,-26.27,-24.47,-22.24,-19.74
198711,-5.27,-5.49,-4.58,-5.18,-4.22,-3.83,-4.45,-5.91,-6.41,-9.14
198712,1.58,6.27,6.72,9.1,8.33,8.2,9.47,8.15,7.83,6.57
198801,7.36,5.18,4.78,3.6,3.46,4.86,3.12,4.08,5.89,4.34
198802,6.23,6.85,7.09,9.43,7.85,7.62,7.78,7.55,4.96,3.73
198803,4.27,4.91,3.57,3.7,2.23,1.1,0.78,0.67,-2.08,-4.22
198804,1.15,2.34,2.02,2.92,0.86,0.63,0.37,0.65,0.69,1.05
198805,-2.35,-1.99,-2.65,-2.52,-1.03,0.04,-0.65,0.27,-0.28,1.2
198806,5.13,5.65,7.43,7.65,6.54,6.42,7.28,6.3,5.15,4.4
198807,0.1,-0.34,-0.39,-1,-1.42,-2.1,-2.06,-1.62,-1.62,-0.03
198808,-2.25,-2.65,-1.98,-3.28,-2.86,-1.94,-1.73,-1.88,-2.73,-3.14
198809,1.11,2.26,3.06,2.6,2.84,2.33,3.8,2.89,5.26,4.31
198810,-1.68,-1.5,-0.46,-0.85,-0.09,-0.04,0.42,0.27,1.64,3.18
198811,-4.33,-3.51,-3.23,-2.61,-2.14,-2.66,-1.81,-2.48,-2.62,-0.88
198812,2.15,2.72,4.66,3.54,3.71,3.57,2.1,2.22,1.94,1.77
198901,4.92,4.89,4.94,4.25,4.21,6.14,5.75,6.1,7.1,7.19
198902,0.31,0.54,1.24,1.41,0.55,0.4,-0.18,0.04,-1.46,-2.98
198903,1.88,2.58,2.24,1.96,3.64,0.92,1.09,1.74,2.43,2.42
198904,2.85,2.7,4.35,4.62,5.34,5.09,5.96,4.88,4.83,5.29
198905,2.99,3.25,3.54,3.75,4.7,4.67,4.01,3.88,4.85,4
198906,-1.18,-1.73,-1.94,-1.98,-1.37,-0.6,-0.78,0.25,0.34,-0.79
198907,2.61,3.02,4.69,4.04,4.74,4.74,7.06,7.88,8.01,9.21
198908,1.97,1.81,3.39,3.21,3.02,3.38,4.26,2.97,3.39,1.21
198909,-0.1,0.49,0.18,0.93,0.11,-0.7,-1.21,-1.71,-0.6,0.41
198910,-5.7,-5.81,-5.53,-6.4,-5.48,-4.95,-4.27,-4.73,-4.64,-1.17
198911,-1.19,0.17,0.96,0.2,1.14,1.74,0.6,2.09,1.09,2.26
198912,-2.17,-0.68,0.7,0.09,-0.32,0.72,1.55,2.19,1.63,2.41
199001,-5.56,-8.08,-8.8,-8.82,-9.21,-7.73,-7.4,-8.35,-7.23,-6.77
199002,1.22,2.72,4.09,2.19,2.97,2.76,1.62,2.28,1.94,1.18
199003,1.97,2.74,4.8,3.21,3.8,1.94,3.69,1.99,0.92,2.65
199004,-2.15,-3.66,-2.17,-4.79,-3.15,-3.76,-4.73,-4.27,-4.15,-1.61
199005,4.1,6.29,7.97,6.86,6.8,8.48,9.15,9.08,9.59,9.48
199006,1.26,-0.3,-0.56,-0.03,0.9,-0.35,-0.89,-0.87,-1.63,-0.32
199007,-4.02,-4.69,-4.12,-4.38,-3.44,-3.73,-1.8,-2.55,-2.05,0.07
199008,-12.5,-13.88,-13.21,-12.63,-12.59,-11.3,-10.12,-10.25,-9.52,-8.51
199009,-8.65,-9.42,-8.86,-9.23,-9.54,-7.49,-6.1,-7.92,-6.52,-4.02
199010,-6.95,-6.53,-5.85,-5.58,-5.87,-3.92,-2.97,-2.75,-2.62,0.58
199011,1.66,4.34,7.09,7.74,9.44,9,8.04,9.46,9.84,5.62
199012,-1.23,1.53,3.35,5.28,4.74,4.99,4.53,3.77,4.24,2.38
199101,7.34,8.35,8.19,7.77,9.26,6.98,6.54,5.93,6.26,4.04
199102,12.89,12.66,10.53,11.73,10.06,8.71,9.87,7.86,8.2,6.67
199103,9.57,6.74,6.64,5.87,5.25,4.62,3.46,4.39,2.96,2.22
199104,2.66,-0.19,0.17,0.45,1.07,-0.15,0.02,1.21,1.64,-0.26
199105,2.6,4.03,4.69,3.97,4.3,4.32,4.64,5.26,5.13,3.65
199106,-4.01,-5.06,-4.14,-4.48,-3.59,-4.33,-3.89,-5.07,-5.71,-4.22
199107,2.16,4.22,3.55,4.14,4.95,5.39,4.96,4.46,4.64,4.83
199108,1.88,3.94,3.34,4.02,4.84,4.05,2.15,2.51,2.62,2.61
199109,0.8,1.59,1.38,-0.16,-0.26,-0.68,-0.76,-0.6,-0.94,-1.64
199110,2.36,5.07,2.58,2.15,2.67,2.26,1.17,2.23,2.44,1.16
199111,-1.32,-4.62,-5.64,-4.77,-5.37,-3.99,-3.73,-3.81,-4.67,-3.31
199112,2.82,6.57,7.25,9.15,10.98,11.39,10.39,11.37,11.66,11.67
199201,16.68,11.71,7.75,6.98,5.22,4.1,1.07,1.27,-0.01,-2.77
199202,5.18,3.73,2.22,2.53,2.33,3.16,2.01,1.98,2.21,0.52
199203,-1.06,-4.59,-3.72,-3.56,-2.5,-2.23,-2.84,-3.11,-2.32,-1.82
199204,-5.23,-4.94,-4.5,-3.18,-1.16,-2.11,-0.33,1.59,2.03,2.96
199205,0.21,-0.15,0.34,1.14,0.71,0.98,0.62,0.51,0.6,0.65
199206,-4.7,-5.34,-4.08,-3.55,-3.31,-2.77,-2.88,-1.51,-1.71,-1.6
199207,2.47,3.14,4.08,3.4,4.02,5.01,3.72,4.57,4.17,4.07
199208,-3.3,-3.1,-2.6,-2.56,-3.33,-2.36,-2.43,-2,-2.53,-1.83
199209,0.77,1.35,3.44,1.96,1.94,3.09,1.13,1.77,2.55,0.9
199210,1.39,3.15,3.54,3.55,3.92,3.47,2.58,3.2,1.87,0.07
199211,7.52,10.44,8.26,7.46,7.29,6.79,4.56,4.94,4.52,3.17
199212,4.92,3.16,2.9,3.57,3.51,3.97,2.91,2.96,1.15,1.13
199301,7.85,3.51,3.51,2.39,2.49,1.64,1.66,2.63,1.81,0.03
199302,-2.02,-4.38,-2.95,-2.23,-1.55,-1.75,-0.12,-0.01,0.75,1.27
199303,3.61,2.85,2.93,2.67,3.46,4.83,3.77,3.38,3.08,1.79
199304,-1.63,-3.36,-2.88,-2.76,-3.18,-2.32,-2.58,-3.05,-2.85,-2.76
199305,3.44,4.7,5.35,3.98,4.79,4.96,3.19,3.95,2.41,2.65
199306,1.36,-0.11,0.18,0.77,1.88,-0.3,1.29,1.32,0.31,0.26
199307,1.4,1.28,1.28,0.99,1.36,-0.08,0.46,0.12,0.65,-0.69
199308,3.64,4.28,4.61,5.02,3.71,4.53,4.25,5.64,3.96,3.47
199309,3.83,2.64,2.55,3.67,2.43,1.46,0.68,0.21,-0.18,-0.6
199310,5.05,4.27,3.99,1.29,2.19,-0.01,0.61,1.3,0.63,1.91
199311,-2.94,-3.2,-3.16,-3.7,-2.79,-2.36,-3.69,-2.38,-1.29,-0.85
199312,0.07,1.49,2.85,3.73,4.82,4.11,4.29,3.83,2.41,0.66
199401,5.58,3.7,3.26,2.13,2.01,2.7,3.1,3.11,2.86,3.18
199402,-0.81,-0.9,-0.51,-0.93,0.73,-0.32,-1.33,-1.78,-2.12,-3.27
199403,-4.54,-5.2,-6.65,-5.56,-4.49,-5.22,-4.28,-5.01,-3.63,-4.28
199404,-1.45,-0.72,-0.05,0.76,0.11,0.38,1.08,0.51,0.41,1.51
199405,-0.46,-1.05,-1.22,-1.43,-1.86,-0.69,-1.21,0.49,0.84,2.04
199406,-2.11,-3.96,-3.4,-2.73,-3.15,-1.77,-3.07,-3.33,-2.94,-2.37
199407,0.68,0.42,2.48,1.91,2.32,3.46,3.92,3.2,3.36,3.24
199408,2.63,4.62,5.49,6.69,6.98,4.96,5.22,4.89,4.97,3.77
199409,1.46,1.14,0.88,-0.79,-0.61,-0.77,-1.81,-2.09,-2.83,-2.36
199410,0.53,0.36,-0.18,-0.4,-0.53,1.71,0.55,0.13,1.77,2.61
199411,-3.84,-3.55,-3.69,-3.94,-3.9,-5.59,-5.41,-3.45,-4.19,-3.13
199412,-2.36,-0.02,1.68,2.34,2.86,2.42,1.54,1.02,0.72,1.41
199501,3.03,1.4,-0.35,-1.02,-2.15,0.02,1.29,1.56,3.04,2.97
199502,2.23,3.63,3.73,3.79,4.45,5.8,5.51,4.28,5.57,3.44
199503,2.01,1.22,3.77,2.02,2.23,2.03,2.98,2.13,3.3,2.62
199504,2.94,2.58,2.34,1.44,2.1,1.02,2.58,1.22,1.61,3.24
199505,2.3,1.88,2.15,1.16,0.95,2.45,2,2.65,3.85,4.2
199506,7.65,5.76,6.45,5.85,4.17,4.29,5.29,3.14,2.41,2.38
199507,5.28,7.09,6.13,7.27,6.25,5.82,6.2,5.24,3.89,3.28
199508,4.68,3.84,1.8,2,2.28,1.13,1.17,1.8,2.11,0.22
199509,2.27,2.71,1.62,2.1,1.72,1.42,2.55,2.32,2.63,5.09
199510,-4.99,-4.31,-6.36,-6.43,-4.01,-1.95,-0.92,-3.08,-2.17,0.43
199511,0.57,2.83,4.41,5.25,3.7,5.56,4.6,4.49,5.25,4.22
199512,0.82,2.71,2.94,2.81,1.43,2.86,0.31,-0.32,0.8,1.9
199601,2.5,0.16,-0.35,-0.16,0.01,-0.85,0.81,2.49,3.12,3.58
199602,3.07,3.22,3.36,3.77,3.45,2.98,3.17,1.66,2.42,1.05
199603,2.86,3.11,1.58,3.01,2.52,2.89,2.4,0.75,1.19,0.73
199604,7.21,7.96,7.76,6.41,4.52,3.95,3.69,3.15,1.92,1.18
199605,8.76,5.51,5.85,4.52,3.31,1.81,1.34,1.54,1.69,2.79
199606,-4.8,-4.41,-3.62,-4.56,-3.49,-3.15,-1.99,-1.59,-0.86,0.83
199607,-9.04,-9.45,-11.25,-9.1,-8.76,-8.5,-5.82,-6.55,-6.31,-4.05
199608,3.29,5.12,5.73,6.58,6.86,6.14,5.4,5.18,3.61,1.84
199609,2.08,3.8,4.15,4.09,4.43,5.22,4.23,4.92,5.41,5.97
199610,-2.61,-1.68,-1.29,-1.89,-3.22,-2.01,0.84,-0.42,1.09,2.7
199611,1.37,2.83,3.36,2.53,3.93,4.72,5.52,6.11,6.8,7.84
199612,0.35,2.01,2.73,2.41,0.88,0.35,0.67,-0.9,-2.38,-1.81
199701,6.5,4,3.07,2.3,3.24,1.07,3.19,2.83,4.87,6.83
199702,-1.41,-2.53,-3.97,-2.72,-1.58,-2.5,-0.28,-0.03,-0.11,0.72
199703,-4.49,-4.93,-6.08,-4.93,-5.31,-4.22,-5.06,-4.65,-4.17,-4.45
199704,-3.05,-3.95,-1.23,-0.48,0.94,2.32,2.28,1.93,3.09,6.69
199705,7.92,10.96,13.04,12.21,11.67,9.77,8.75,7.67,7.39,5.93
199706,5.2,6.52,5.49,5.24,4.99,4.4,3.86,3.17,2.72,4.77
199707,4.81,6.03,3.31,6.39,5.59,6.32,6.5,7.39,9.03,8.16
199708,4.28,4.47,3.78,2.51,2.69,1.02,0.45,-0.05,-2.06,-6.33
199709,10.11,9.15,8.19,7.76,8.04,6,6.67,4.51,5.75,5.36
199710,-2.04,-3.99,-4.95,-3.95,-5.4,-3.61,-4.6,-5.02,-3.27,-2.9
199711,-2.71,-1.22,-1.42,-2.36,-0.64,-0.58,1.48,1.97,2.71,5.12
199712,-3.5,0.04,0.59,1.18,1.3,2.56,2.75,1.24,3.57,1.71
199801,-0.46,-0.89,-0.37,-1.43,-0.71,-1.83,-0.95,-1.11,-2.36,1.98
199802,5.23,7.11,7.6,8.38,8.63,8.78,7.61,7.53,8.08,7.13
199803,5.19,5.49,4.02,4.88,4.4,4.53,5.17,4.64,4.71,5.33
199804,2.85,2.42,0.44,1.76,0.16,0.98,0.93,-0.11,0.26,1.63
199805,-4.3,-5.17,-4.99,-6.05,-5.7,-5.87,-3.95,-3.51,-2.34,-1.59
199806,-3.06,1.43,-0.23,1.42,1.65,0.68,0.8,-0.02,2.48,5.13
199807,-6.27,-6.14,-7.67,-7.71,-7.68,-8,-5.47,-5.68,-4.5,-0.02
199808,-20.84,-22.81,-21.04,-19.45,-20.25,-19.97,-18.82,-17.11,-14.97,-14.42
199809,1.08,5.55,7.06,7.7,6.62,7.34,4.62,7,6.13,6.66
199810,1.06,3,3.6,4.72,5.29,4.26,6.86,7.6,7.93,8.03
199811,7.88,8.45,6.99,6.34,7.03,5.1,4.84,4.01,5.7,6.74
199812,0.66,4.26,5.75,5.59,6.19,7.85,5.86,6.22,5.81,6.77
199901,7.21,4.02,2.01,-0.09,2.59,0.41,-1.01,-1.53,1.33,4.95
199902,-5.28,-7.37,-8.37,-9.42,-8.79,-7.11,-4.19,-3.99,-1.85,-3.41
199903,-3.7,-2.32,0.2,1.42,4.56,2.59,0.68,3.65,4.72,4
199904,8.11,11.42,9.62,5.92,11.08,9.73,7.13,10.11,6.21,2.92
199905,3.21,1.21,1.45,2.45,-0.16,-0.07,2.68,0.62,-1.36,-2.67
199906,3.84,10.25,6.94,7.45,5.76,3.61,5.28,5.95,2.52,5.41
199907,2.31,0.92,-1.17,-2.23,-2,-2.61,-0.29,-2.64,-3.82,-3.41
199908,-2.88,-2.97,-4.39,-3.98,-2.36,-4.21,-4.03,-1.74,-1.75,-0.25
199909,-2.44,-0.75,0.17,-0.3,1.52,0.12,-1.33,-1.6,-4.63,-2.63
199910,-0.6,-1.43,-0.44,-0.18,2.57,1.18,5.96,4.95,6.03,7.32
199911,12.2,9.72,8.92,7.77,6.7,5.36,6.28,4.51,2.35,2.57
199912,12.85,15.7,9.73,12.35,11.99,6.08,12.4,11.6,7.58,6.2
200001,10.65,1.71,0.83,-3.17,-4.37,-3.54,-3.85,-3.54,-3.53,-4.81
200002,29.5,25.69,18.28,17,14.58,10.19,13.6,12.51,7.11,-2.55
200003,-10.43,-10.42,-6.08,-6.71,-7.19,0.96,3,3.98,4.97,10.51
200004,-18.15,-12.2,-12.11,-6.6,-5.22,-5.19,-5.84,-5.81,-5.02,-3.39
200005,-10.35,-7.55,-8.29,-4.39,-3.28,-3.35,-5.45,-3.49,-3.42,-2.59
200006,18.55,21.78,12.8,9.06,7.98,5.5,5.29,6.31,3.85,2.74
200007,-1.82,-1.87,-1.44,-4.15,-3.36,-2.92,-3.86,-1.62,-1.01,-1.98
200008,3.81,8.14,5.27,5.87,7.74,7.76,7.43,10.32,9.18,7.25
200009,-3.26,-3.63,-3.79,-2.87,-4.85,-3.49,-4.67,-4.81,-1.06,-5.4
